governor_id,kingdom,rank,previous_rank,power,merits,governor_name,alliance_name,alliance_tag,historical_highest_power,legion_power,tech_power,building_power,hero_power,units_killed,units_dead,units_healed,tier_1_kills,tier_2_kills,tier_3_kills,tier_4_kills,tier_5_kills,defeats,victories,times_scouted,gold_gathered,wood_gathered,ore_gathered,mana_gathered,gems_gathered,total_resource_assistance_given,times_resource_assistance_given,times_alliance_help_given,city_sieges,gold_spent,wood_spent,stone_spent,mana_spent,gems_spent
12812899,161,78,78,68808473,29858898,Em bé của tui ᵛᶰシ,GOLDEN DRAGON,GD-W,68808473,20277553,24627103,17642607,6197210,403834974,950183,233265443,24780734,1423314,4830397,352030106,20657865,22787,84796,732,1623633612,1360620179,897000160,1531347545,60126,2294664523,480,64333,1036,9289965607,8050556587,7495585992,3899289546,651289
11950904,161,79,79,68124516,10922719,ᵇᵃᵒᵇᵉⁱ greenfrog,GOLDEN DRAGON,GD-W,68124516,21405637,25119212,16923087,4612580,232782066,951324,220435976,34081287,2824389,7250203,161203656,27259425,22216,76713,2644,2530362242,1033618574,895748970,2157842229,4761,863572727,280,82717,339,7829309533,5733272268,5366460756,3151852377,587818
11971449,161,80,80,67767228,7056862,ᴿᵃᶜᶦⁿᵍᵇᵒᶦTÁO x,GOLDEN DRAGON,GD-W,67767228,19367860,24677721,17687487,6034160,103375726,417701,179889390,10787908,1531803,2979182,73289518,14780588,18339,65425,273,2264315929,2281342478,1547185434,1747954922,24785,50202733,12,112430,71,5355284965,5650811900,3350939764,2391637067,385744
14330617,161,81,81,67285072,8372354,ᵛᶰBᴀʙᴇ Miu,GOLDEN DRAGON,GD-W,67285072,18562760,24006555,18820467,5895290,151066569,426820,167970677,13315360,6076284,16914503,101036054,13652680,15102,78519,814,967104451,1550424231,633442779,2461677712,378,441030176,133,70489,428,5470124008,6562922918,4286462321,2084234470,1367023
11949560,161,82,82,67228559,7433112,乂CàRốt,GOLDEN DRAGON,GD-W,67285949,21459908,24398728,16784053,4521870,149324278,775676,249626509,23424378,2015728,1761367,93869982,28142386,67740,79680,444,916050850,1021394955,584263911,2932125761,3802,430059348,99,83689,180,10070178229,10079198565,2991036518,3419177078,734900
12487442,161,83,83,66851412,3151326,乂BiT乂,GOLDEN DRAGON,GD-W,66851412,19568514,24677721,17177887,5427290,94578932,1122526,213002967,10239970,4215123,8951296,58229367,12852363,22085,56733,1201,855854461,615611082,502545038,1488077991,34004,167339032,39,88442,711,7573924719,6289216022,5288492237,3276492408,558721
11644005,161,84,84,66401181,4705133,ᴬᵒᴰ Yume,GOLDEN DRAGON,GD-W,66401181,19393531,25443613,16923087,4580150,74192147,857199,201591786,14160381,737418,2279235,30787493,26217786,20396,80808,261,2088479421,2298869944,1289345152,3287016069,66945,893894862,187,91219,25,6848257695,11206482745,8651296511,2511248529,670298
12332571,161,85,85,66085491,5732819,ᵖᵒˡᶦᶜᵉBún么bò,GOLDEN DRAGON,GD-W,66085491,17694558,25030796,18465327,4830810,119544315,844048,155498186,14273355,1109446,4802942,81502489,17807084,20300,53285,440,2001190558,1281773102,1139656979,1050477528,11214,630000030,131,52406,74,5219026608,4266114652,3674162702,1940399443,594107
11101685,161,86,86,65339574,11054977,BINH PHÁP TÔN TỬ,GOLDEN DRAGON,GD-W,65339574,19902995,23159232,16923087,5354260,197849239,269519,233057387,9069713,1282129,4429369,166208580,16776448,19197,66052,1363,1542828644,1204711566,1116416703,2378545541,8581,147766523,47,67468,190,7352285536,6927947621,5725219792,3759182999,526160
11767134,161,87,87,64958333,3638212,ᴬᵒᴰMooo,GOLDEN DRAGON,GD-W,64958333,18958424,24099202,17054967,4845740,69789427,384989,135966251,4592931,2133492,3409609,40732721,18873355,13230,73520,741,1605933988,2066146935,1890860996,1044590742,291,40961404,23,57952,60,4273444309,4684559499,3489410761,2030342721,669075
11730576,161,88,88,64553524,17166333,ᵛᶰMikai 〤,GOLDEN DRAGON,GD-W,64553524,16277387,25350780,17642607,5282750,170317798,1265869,183953020,27988352,1674895,2583948,108172410,29822712,16906,82471,475,1307267291,1239301926,1043265936,1458292817,13307,554896848,113,56370,137,5760165468,6135076720,4930430718,2641911058,538376
11636286,161,89,89,64552234,5673946,ᴬ ᵒ ᴰNBee,GOLDEN DRAGON,GD-W,64552234,19898294,21448543,16923087,6282310,96923016,739913,237109852,9321140,1445261,1631888,52765287,31686335,35130,76674,342,728803593,874831720,716334662,1725638289,4477,676583168,202,65227,272,6186455209,8341683044,5849318823,3205898377,1054324
14749700,161,90,90,64431953,8102953,Sherly〤,GOLDEN DRAGON,GD-W,64431953,17964967,22999949,17021157,6445880,120520822,214722,169956285,17496361,606003,3075283,77235946,22088613,10216,73206,113,1784592536,1419832058,977698245,2166477465,20139,879760001,186,72897,60,6465118769,6763183926,4948675127,2648133474,1545669
11836220,161,91,91,64427132,3996082,ᴬᵒᴰHydragon,GOLDEN DRAGON,GD-W,64442302,18299294,25279389,14997009,5851440,115613135,365863,200204858,5056392,3171758,4989238,75833513,26512066,27867,73816,373,1251528853,1232532041,903376197,1644839914,3062,655288332,199,106355,351,5723130393,5563748952,4855290856,2929302300,769086
14345747,161,92,90,64274090,11723486,ᵛᶰ Quân TB,GOLDEN DRAGON,GD-W,64274090,13926097,25444346,18820467,6083180,130596636,606561,168869529,8581657,1091008,3916222,89416541,27532111,13144,68260,488,1406797122,1393145441,952188318,693873552,1200,108194665,25,68244,50,5365554920,6223458632,4391785374,2178765671,1252794
12438482,161,93,92,64191881,4012164,ˢᶜCall me,GOLDEN DRAGON,GD-W,64191881,17304022,23159232,18310867,5417760,40263921,645179,114021635,2308812,105953,371886,25381867,12075344,6347,45598,203,2840890665,2709356105,2075206685,886005902,67,73036000,17,63477,57,4207366994,4182571456,3040734614,1553598893,374394
11686238,161,94,94,63360516,811518,ᴬᵒᴰ Retniw,GOLDEN DRAGON,GD-W,63360516,20644104,19832635,17402767,5481010,65233815,203443,133580657,2689174,5493731,5810326,42628317,8584395,10699,68582,522,2310228992,1796793100,1554349299,1251605686,23603,609686433,191,100593,109,5187126864,4626163152,3584519908,2295967555,435458
12539420,161,95,95,62366991,6237080,Ðiablo,GOLDEN DRAGON,GD-W,62366991,16698847,22029297,17700927,5937920,237711759,740700,266758134,57650667,2677879,7467275,136539246,33261168,36029,74549,2389,1642655835,1941461438,1122873735,1530019940,3426,1056402858,248,165446,349,7861062115,8092403639,5430260194,3280441680,812344
12033227,161,96,96,62307214,7835831,h0aF,GOLDEN DRAGON,GD-W,62314894,19633515,19721805,17340964,5618610,127121660,570222,242160137,6351909,1541432,4460299,80529681,34218187,34599,88432,1591,2546326579,1875689171,1652406850,2322120815,288,729630097,152,92103,92,6704537247,4830694216,4489314882,2116155498,780593
14320496,161,97,97,62294453,14226232,Eoentidiiiiiiiiii,GOLDEN DRAGON,GD-W,62294453,16818060,21569876,18407007,5499510,198760691,599621,171202570,26233612,1502605,4593688,141073008,25332383,18943,88923,1019,1748334247,1590085683,1083021786,1632654486,1172,2078927516,463,69341,91,6359053753,7429073684,5603565873,2262237705,956058
14347174,161,98,99,61451483,27763919,ᴮᵃᵇᵉVincentLuong,GOLDEN DRAGON,GD-W,61809937,17207051,19828765,17897407,6518260,365582280,254359,223453675,24142470,14894865,29483156,272948276,24041450,14799,74392,1643,2246512446,2127811743,1249950627,2098867558,9704,1739668945,366,64713,369,8311981461,8602648297,6737620305,3455181880,727049
14341315,161,99,98,61392058,12921313,ᵛᶰBᴀʙᴇXPʜúᴄ〤,GOLDEN DRAGON,GD-W,61392058,16366869,21606582,17897407,5521200,176745914,517512,183410183,32729022,2218965,6879601,111797873,23098192,12669,67636,704,1592560478,1969688876,964555478,1653921653,5851,5596975949,1204,94736,195,7609437747,8636912470,6340098575,2251061213,754288
14349143,161,100,100,59784897,6335634,ᵛᶰTuyến 〤,GOLDEN DRAGON,GD-W,59784897,15780413,20743027,17878497,5382960,100435557,873948,146095496,9894102,658329,2280149,69686110,17879548,9722,85081,492,664126385,993293077,756077902,1108138048,24,70000000,14,36995,56,5296465414,5953262400,4077013026,2026724532,884857
11917947,161,101,101,59732825,3632904,ᵛⁿʷ Gừng0cay,GOLDEN DRAGON,GD-W,59732825,20499670,17085354,16963611,5184190,99361702,298869,233917268,21876824,1985846,3170016,57635922,14667922,35527,66680,328,3074083161,2522734707,2117505342,2290391262,1080,119613083,32,59773,119,7374900204,6474091499,5371397110,3079341125,513970
11632888,161,102,102,59329551,5881466,ᴬᵒᴰ dinhvan,GOLDEN DRAGON,GD-W,59329551,18817252,17897917,16229292,6385090,80877222,131550,176238203,16412054,910284,1418254,35712635,26423577,10256,93090,211,1557420525,1684937692,1161963989,1798799960,175,193154203,44,91481,14,3638965995,5067286518,3547683921,1732750835,555092
12493407,161,103,103,59141643,5694503,TurtleQ,GOLDEN DRAGON,GD-W,59141643,19445124,18817861,15930588,4948070,92560101,423519,203253234,10856617,1945872,4298107,53774144,21651210,26476,67241,555,1533277254,1844193525,1304095141,1483664229,26340,139306523,32,99300,97,4080104591,5013728005,3627142036,1873330548,559993
12455811,161,104,104,58966844,6466576,ᶠᵃʳᵐᵃʰᵒˡᶦᶜᴅᴇᴠᴏᴜʀs,GOLDEN DRAGON,GD-W,58966844,17313590,19897605,16167279,5588370,161928666,665733,216543879,38769425,3022540,11635681,88608272,19757925,18344,67265,753,2734716757,2469993595,1608154589,1185515342,6869,804793923,281,73853,269,5320573401,5003591008,3474339993,1652944710,439293
11642494,161,105,105,58514695,742296,ᴬᵒᴰTomnef,GOLDEN DRAGON,GD-W,58514695,17692049,20251225,15610311,4961110,67265863,290377,109999186,25247837,4178804,4399212,27049956,6350776,10635,48176,112,3126819995,2463935426,811374433,873069798,2501,1798197979,376,61381,98,3675305999,3789208678,2254087858,1407776209,328114
13496764,161,106,106,58396322,1946167,Hiệp sĩ của Marky,GOLDEN DRAGON,GD-W,58396322,16513232,23601644,14491386,3726060,82747140,221712,69634040,5997454,2648366,6763280,57689112,9617989,6541,27321,112,375788603,273797538,310361884,971407666,46,8000035,9,26372,52,3077479613,3234928888,2356292662,1255831176,1037247
14348936,161,107,107,57634736,9222505,ᵛᶰ BKAV ᴾ ʳ ₒ 〤,GOLDEN DRAGON,GD-W,57634736,16764158,19143661,17682357,4044560,121532234,777685,223900563,24706704,979401,2834369,79531871,13395702,24895,57910,1219,3113416175,4211606041,2785215645,2866144028,1171,1624609565,398,135201,349,7703532386,9332556831,6559505942,3395064670,512178
11970384,161,108,108,56827752,6360272,ᴮᴸᴳTom Rhyders,GOLDEN DRAGON,GD-W,57094328,17841710,18680934,15392588,4912520,173236784,914598,198855019,32097631,2022152,8526646,117270092,13222831,11971,66219,693,2209154458,1502813080,1235671106,1967670927,49369,1562123475,332,70451,231,6048793328,5639958922,4543889498,2324310752,474720
14321997,161,109,109,56359145,8399029,ᵛᶰBᴀʙᴇDũɴɢᴺᵒᵘ,GOLDEN DRAGON,GD-W,60459169,13031475,20625699,17324011,5377960,183148591,449280,186631805,20098769,2202364,8416170,128536948,23848389,15671,68768,540,2297439254,1744779684,531442933,2327135028,6666,2998286528,700,78829,125,8001388347,6857579660,5731695698,2317104452,903031
11813335,161,110,110,55980889,5089406,ᴬ ᵒ ᴰ Randor,GOLDEN DRAGON,GD-W,55980889,18750257,20006189,12681273,4543170,129574786,583603,207321374,41428358,646379,1370467,64063546,22049963,15304,63311,258,1961554695,2093258334,1906294312,2117151518,36625,231935399,68,108247,74,4757847578,6482971858,4291023736,2374245249,419165
11650276,161,111,111,55886560,285709,ᴬᵒᴰ Effort,GOLDEN DRAGON,GD-W,55886560,18066364,18394369,15299877,4125950,77486245,165242,170986961,19516474,6254808,2787012,39201590,9711752,10494,71513,705,1524106815,1804170770,897864114,3519492460,37309,3551462087,740,76213,149,6345721080,6679911036,3895186314,2034879179,356358
13456170,161,112,112,55532201,6109580,ᵛⁿʷMHoang,GOLDEN DRAGON,GD-W,55532201,16565901,18164203,16077717,4719580,174182930,886857,171512397,41478687,1735568,4707490,104627880,21605389,17124,60187,990,1112718761,1600522058,1972623755,1241965183,401,484630577,114,81121,308,4353944809,5355053708,4336128611,1928004041,558907
14032367,161,113,112,55387880,1518185,DuyueiH,GOLDEN DRAGON,GD-W,57951988,12350448,20985941,17149051,4902440,147581077,218953,201352381,44783063,4514205,5584423,82122588,10558391,14180,57248,582,685529455,575920044,612400148,1912821433,14281,2501870264,507,78711,312,8369484979,7064941704,6442590766,2921296142,551136
14350351,161,114,114,55261653,6546115,ᵛᶰ Winter 〤,GOLDEN DRAGON,GD-W,55261653,17505966,16329791,15929326,5496570,109166937,166399,158345224,33068843,922971,4143261,55722556,15291539,12613,71417,379,2488031856,1769566027,1170305327,2327323179,33914,1507423863,339,114243,60,7094359413,5373906030,4517232932,2017682704,553462
14353760,161,115,115,54933826,5129314,ᵛᶰ Ku Kenn,GOLDEN DRAGON,GD-W,54933826,16138415,18749549,15154142,4891720,125864465,462820,181042142,10130898,854756,3269234,91957565,19650451,13155,76418,381,896766410,816636692,565084660,2640371204,11772,367153978,94,118441,29,5341552274,6627265085,4588342717,2829569485,1004608
14327954,161,116,116,54809135,7436433,ᵛᶰ Roseanne 〤,GOLDEN DRAGON,GD-W,54809135,17706804,15831955,15449646,5820730,100667860,192288,147913667,36007042,402580,1718006,46893876,15635525,10785,68163,136,1752318293,2121043470,1124703404,2162669473,30524,745000001,149,93401,16,5351835242,6752491445,4232187367,2062805084,515839
14349733,161,117,117,53818861,6322519,ᵛᶰ Volibear 〤,GOLDEN DRAGON,GD-W,53818861,16355115,15247048,16525568,5691130,136274649,621310,138020558,58739002,1565526,3568595,65969500,6350290,6623,53363,1016,2745737726,1236903624,1100303110,843471112,33362,479262001,150,142145,280,6681278677,5794879424,4185927863,2500006844,656726
11628082,161,118,118,53706631,3500197,ᴬ ᵒ ᴰ Chuột,GOLDEN DRAGON,GD-W,53706631,19329778,14997547,14673476,4705830,43947703,491980,193275352,7141136,1952415,947493,17718885,16122473,22202,76255,1043,2703883978,2414079844,1791807937,1945094531,69310,130656574,59,100681,303,5485412323,5358806848,3677661667,1989776649,327835
13456044,161,119,119,53278629,5289197,ᵛⁿʷeva20x,GOLDEN DRAGON,GD-W,53278629,16243928,18073299,14176642,4784760,121165206,338679,139190473,38247472,2330656,4601273,65057025,10906885,8017,60766,782,1435049285,1638893395,972860221,1017429673,4496,1386084854,364,55665,254,4469616492,4688650155,3303855538,1729865437,382787
14345069,161,120,121,53083790,5382512,ᵛᶰ Neiht,GOLDEN DRAGON,GD-W,53083790,16244606,15691511,15454783,5692890,46982589,263984,111117554,7907642,1025678,2909639,25687460,9431339,6227,57832,487,2285701834,2157677856,1809342871,1367272981,7000,284883470,77,72461,83,5083393405,4962288905,3950988659,2062972955,560277
1897782,161,121,121,53042786,0,Tooblish,the House of Village,THV,53067322,13730985,16442850,17562511,5306440,1778718,219774,54671632,64992,129920,271294,1181625,116380,2742,40522,13,1224482481,1362223079,847133382,307924107,18176,10628737,5,37169,18,3223021073,3210807845,2070691400,1146070102,339278
14321729,161,122,122,52384281,6386160,ᵛᶰMangoBᶻᶻ乂ᵖᶜ,GOLDEN DRAGON,GD-W,52384281,15438079,18080193,13654839,5211170,122902967,400548,159374961,28235873,828144,3463627,68412236,21950069,11404,82473,129,2004969949,1078639031,1501616943,1063574574,28548,215054566,61,71716,14,5889565404,4642753739,4001509484,2062428468,528150
11647915,161,123,124,52212302,4129836,ᴬᵒᴰNiKo,GOLDEN DRAGON,GD-W,52212302,16961959,15921780,14999033,4329530,89379204,427064,192558322,16757430,1149642,1907961,45343538,24191308,21343,63193,471,1436933498,1470471071,1419207183,2785516969,1966,59514559,22,89180,106,4855897060,4980955902,4179117401,2326539801,354704
14334644,161,124,124,52201500,6769588,ᵛᶰ Kaspersky ᴾ ʳ ₒ 〤,GOLDEN DRAGON,GD-W,52201500,16056919,14485753,16112108,5546720,90488729,868739,173383766,14876563,1346136,3019993,55373388,15854365,13707,60445,341,1216594242,1353359421,1435326939,2197973362,5441,5413543986,1103,76278,181,7303242605,8099932843,5708481323,1912999804,641140
14327869,161,125,125,49366821,4739696,ᵛᶰ Lucius〤,GOLDEN DRAGON,GD-W,49366821,13694997,15588081,15147463,4936280,50364615,1805533,129407162,5275187,545658,1828141,29180617,13494780,12302,40032,176,2091902159,1819900356,1326579623,1429817393,527,530927641,109,72464,314,5807889144,5946659588,4634118215,2179511977,570597
11736571,161,126,126,49265257,2579893,ᴬᵒᴰ Xì Trum,GOLDEN DRAGON,GD-W,49265257,15759237,13992736,15109844,4403440,38471107,736016,152163960,3340453,474747,1426516,19142470,14061742,11499,42316,378,1720512099,2350569572,1558110903,1396777620,160,0,0,55363,64,4389758208,6542149527,4267526687,2133819498,345719
13647289,161,127,127,47312052,188575,CELINE Farmm,GOLDEN DRAGON 3,GDW3,47312052,12911002,15536570,14246050,4618430,78436668,354708,108727726,18684179,1970820,3345018,50287105,3625734,6914,34641,884,898474459,780967951,696220735,819458923,9761,1203388648,268,60820,1156,4790978032,4727063906,3371249273,1682074279,385599
12832576,161,128,128,47306127,1940515,Mẹ Rồng,GOLDEN DRAGON,GD-W,54414590,7366879,19209897,16748561,3980790,103919088,77428,152122565,29959154,934158,1254062,64541744,7103672,14523,38501,1053,1450539755,1200668488,950428600,754600882,243,1045845419,218,35505,351,5268057130,4886750174,3922317456,1820938770,466030
7330979,161,129,129,46765478,0,king Red,Roll'S kings,RACK,46765478,16062159,12075974,14468225,4159120,381293,20309,30578531,96259,44783,24619,199176,16383,2562,19987,15,2094084628,2087915298,1607181866,632457133,1610,849496762,182,20442,0,2564818091,2586589854,1930753359,730794438,228276
11957498,161,130,130,46333217,3696381,ᵇᵃᵒᵇᵉⁱ Zeus,GOLDEN DRAGON 3,GDW3,56735053,5258038,20985941,15632428,4456810,140147466,2552694,140782705,20030408,3224131,5271452,101990627,9436942,12063,47317,939,1575152648,860711924,843483890,721473409,9872,1116033997,270,79352,383,4400462336,3238383082,2717174935,1399472750,333627
6975577,161,131,131,45367981,0,Thore 93,DisfunctionMoon,DX-M,45374373,14480310,12541113,14635638,3710920,3049564,558564,19903080,210755,165477,1113206,1536698,680,1173,12616,16,2488581488,2512650804,1408382772,418261134,10815,347077,1,1315,27,2870278121,2906425147,1673670337,692097308,106637
14321684,161,132,132,43706521,2456258,Sườnbòfarm,GOLDEN DRAGON 2,GDW2,49293299,9500058,13634765,16151858,4419840,46854356,59094,126187844,3857965,1623634,3944639,29298722,8116538,9410,34807,89,1433346262,1584966708,862845568,319884849,77,690894814,147,45509,33,4198110792,4615977880,3311140014,1350600046,977461
8501647,161,133,133,42293730,4,King red 2,Roll'S kings,RACK,42293730,14503736,10312882,13582042,3895070,97066,25725,20752406,734,3802,5922,64044,22564,2254,16308,3,1893693480,1834089921,1485462296,587524031,1360,939845973,253,17070,0,2436196953,2425585407,1858260957,633382729,177695
11970253,161,134,134,40202565,0,Culi của Quản Kho,GOLDEN DRAGON,GD-W,40202565,9618916,13356766,13417293,3809590,86339670,426617,108051084,19800926,5058063,9020161,49196069,3193786,4526,39635,1302,1168592412,1305468924,873350930,465104281,9741,1948954434,454,44198,332,2336534644,2519482553,1714740072,575835158,175920
9421069,161,135,135,40107358,0,KhoiiNe,GOLDEN DRAGON 3,GDW3,40107358,12234323,11241114,13058761,3573160,47379981,299359,82863572,1507078,1386939,3824681,37202063,3338042,7352,21680,1336,1935541715,1721869817,1213954668,549511488,1198,785657067,318,79543,105,2083342591,2035104656,1463508679,774234588,261388
15645041,161,136,136,35887002,503936,Little lichking,GOLDEN DRAGON,GD-W,35887002,9532488,9951356,12793258,3609900,40607018,11732,24355495,38039806,20700,538,551769,1994205,531,23797,0,1656443178,1568962585,1039487776,843304743,41520,351000000,90,14809,0,2991174587,3071062990,1869099744,976789668,165551
8389867,161,137,136,35622602,0,cristoffer  cwb,,,35622602,10796357,9775075,11127740,3923430,1439827,39653,33965293,84658,171175,1673,1000332,172157,2720,27138,27,993550350,965110701,569387696,238415421,960,0,0,21878,38,1875074884,1894283592,1194834676,530885209,80004
15438345,161,138,138,32764923,419,King red 3,Roll'S kings,RACK,32764923,9030566,7997336,12490561,3246460,13640,16,9041408,0,0,0,9758,3882,632,10073,1,1216255800,1203141247,880211978,450534037,0,23300000,7,3572,0,2263833663,2251847531,1610276883,622211235,73375
14334447,161,139,139,32056960,2023697,Donnie Vàng,GOLDEN DRAGON,GD-W,38514622,4403364,12109397,12368559,3175640,39401129,506638,81573500,16013714,1029218,2996100,17222314,2131767,4877,20567,187,2979243569,2311537131,1719589136,236338336,373,3919405048,861,22111,35,5100979734,4887448891,3203478094,1046747870,345150
6982363,161,140,140,28723126,0,Moose88267,Roll'S kings,RACK,28723126,7745341,5959934,11335881,3681970,535912,79936,21717472,67662,98788,144557,211010,2801,1518,13880,4,737028680,748710392,487703471,147673381,5087,0,0,7966,38,1382234527,1395088302,917802759,318783266,67136
7536549,161,141,141,28333210,0,Tutankamón,,,28333210,7106118,9204485,9428387,2594220,5083791,97545,22633394,920116,492748,907911,2567290,144490,2117,14047,101,730049992,737660937,497550009,258010058,1520,0,0,36296,49,785551213,775640021,495056140,231698047,65310
16715692,161,142,142,26980353,3046,King red 4,Roll'S kings,RACK,26980353,6741839,6605187,10804507,2828820,27519,184,9956406,0,723,2346,20222,4228,1157,6885,0,1008145129,951617744,731081643,359390820,30,117123170,50,1844,0,2039859449,2029418132,1442847245,545001045,29899
11970587,161,143,142,26743922,0,Lão Tều Phu,GOLDEN DRAGON,GD-W,34353430,1413472,10451991,12098899,2779560,19638222,59739,41666260,3809615,1417668,1621601,11324792,1410893,3761,13722,312,836111242,1241921879,647465070,416422773,1051,2700292563,549,27820,58,2771591011,2832946511,1198787438,462135794,167134
7073531,161,144,144,24886252,0,Rasyid 1133,Roll'S kings,RACK,24886252,9649604,2715354,9539194,2982100,2106877,576533,13917014,266593,403613,329260,978387,32858,2235,5569,9,779293505,753149684,650234938,200029882,610,112008,1,6711,76,850175205,838928523,605101105,232669355,61440
18990489,161,145,145,18485388,3013,Chyn Farm,GOLDEN DRAGON 2,GDW2,18485388,4548278,4077221,7364869,2495020,125472,0,5098413,106323,0,0,19149,0,417,10169,0,949328436,2393075541,747400433,151565088,110,1993198333,604,11680,0,1757524310,2989906816,1251741070,353174966,102888
12490621,161,146,146,18372869,0,ᵛⁿʷ ᴛᴀɴɢ ᴅɪêɴ2,GOLDEN DRAGON,GD-W,19007315,418200,6252952,9232117,2469600,21370440,43154,24356460,1274326,2812787,5138059,11933051,198657,1786,12071,197,1309259598,1527358593,1347817144,160610556,499,1948437563,530,50832,58,1127176734,1257251503,1042958055,125445470,133766
16183688,161,147,147,18232442,315451,KoCamSuc,GOLDEN DRAGON 2,GDW2,22308998,1509255,5501721,8368066,2853400,12244844,3084,27841497,9953151,307,1631,2274867,14888,642,2016,2,2219996047,2134838567,1581264270,320626450,120,2577411666,689,8966,0,3335356008,3337481344,2282329359,662704325,133128
12696187,161,148,148,18091692,6,Hoàng mâm 3,GOLDEN DRAGON 2,GDW2,22328535,420342,6643475,8776485,2251390,40264733,187512,49625023,19788723,1886264,2913726,15459706,160854,2540,11876,311,2148862936,2976289117,1666655761,171915416,1161,3595420208,996,49307,220,1873763746,2513330844,1353363566,195729989,66647
6975648,161,149,148,17867288,0,PhOeNiXx,Roll'S kings,RACK,17867288,5011207,3128778,7423963,2303340,27415,0,2496851,432,849,7794,17344,996,261,3206,1,516673084,696037104,410508907,151247239,0,0,0,8239,0,658045120,773106770,459098059,149474210,30685
12411995,161,150,150,16816840,79237,ʷʷTrunGツoK Fam,GOLDEN DRAGON,GD-W,16816840,4617968,4585105,4920947,2692820,11114805,288255,21879732,5239089,1364222,1900726,2537731,54531,1581,5842,157,2274268822,2057806960,3079173695,79454533,3446,5581988747,1942,32447,172,2912315999,2794645001,2841200838,293634406,123606
12698958,161,151,151,15213159,116724,WreckᴵᵀBeth,GOLDEN DRAGON,GD-W,15213159,4885434,3637750,3887625,2802350,750080,95349,22536602,54694,66743,8712,234798,385133,1013,7640,5,456390081,387772606,254752357,138507722,230,50400000,18,6661,0,1312368350,1249818349,839714470,489486853,218370
14345522,161,152,152,15051422,23792,Chungfarm2,Vietnamdragon,VN=D,16645747,2336881,4225120,6877671,1611750,5276892,652498,13537044,1461991,401869,1015676,2370147,9562,1363,4303,154,1074067055,1047753263,1122358074,166290198,628,399696127,162,13152,85,1379720313,1387008524,1131036475,331501571,113671
10837216,161,153,153,14999999,49458,LynnFG,GOLDEN DRAGON,GD-W,15907117,3396041,2813869,6937129,1852960,1483347,127670,7537891,283780,581434,234512,286541,94499,602,3643,34,3216988115,1106703481,527341184,138427002,0,2018012667,509,12335,4,2816810319,1425878872,798158546,234857760,47000
11959702,161,154,154,14999851,1576,ᴬᵒᴰTom farmer2,GOLDEN DRAGON 3,GDW3,16932486,952666,5384027,6758498,1904660,8884568,36459,7191271,8609544,10971,46573,215572,0,513,2046,59,2872904735,3880281898,2611807532,201456987,1287,5936794698,1846,19789,10,2682580812,3574233089,2155128645,401856297,88653
9208986,161,155,155,14999621,14,Knightfarm45,GOLDEN DRAGON 2,GDW2,19937002,158959,5476754,7640258,1723650,6661856,99934,14844502,780671,1468223,1723227,2500820,122905,1684,6765,480,1239449262,1082315423,3970599745,230204099,1361,3436478908,923,33046,163,942371130,1170683906,2792403034,145345385,80804
12065579,161,156,156,14995124,103231,Kiwi farmm,GOLDEN DRAGON,GD-W,21214982,250259,6285616,6633799,1825450,18005042,1538020,46056144,11419599,228276,483686,5686889,162010,1678,9838,146,4543953261,914840754,691022089,161534383,3129,2555266840,661,17378,150,2691897096,1146470388,832213831,226649510,84445
11657275,161,157,157,14993805,174671,ᵛⁿʷPhở乂Gàⁿᵒᴹᵒツ,GOLDEN DRAGON,GD-W,17144737,3007577,4278061,5084637,2623530,491757,34439,21094435,31434,38856,73842,273971,73079,1007,11840,59,2097283990,3291010064,1221731631,73541332,0,5487350261,1864,17208,1,3734421106,4679500681,2128671543,483241155,133982
6987902,161,158,155,14990243,0,Elnine27,DisfunctionMoon,DX-M,14990243,1778135,4751058,5535750,2925300,260977,97766,4696510,65308,13691,43246,138107,625,593,4870,3,249537972,239698619,142080559,48771231,10996,343420,2,6509,0,526755843,523711237,303896243,107188943,67534
11989915,161,159,159,14985594,0,Knightfarm15,GOLDEN DRAGON 2,GDW2,19034561,274984,5643189,7399121,1668300,14395630,276302,30663546,1703572,1716641,1595109,8962941,379701,2093,8149,286,2230505674,2870452940,1579069980,190921991,2842,3820023485,1048,32826,368,2440014792,3190360617,1831934179,161222461,84860
14404541,161,160,160,14981303,617546,MikaiFarm,Vietnamdragon,VN=D,14991313,2836384,4322784,5965735,1856400,9310606,30544,42159469,5961074,1937,14202,3333121,0,726,2736,42,1611341050,2619741624,1708827210,128411577,0,3297951260,1194,9849,3,2855209542,3785924444,2213676985,431287380,101104
12083336,161,161,161,14980939,8738,Anh Cày Xu,GOLDEN DRAGON 2,GDW2,18901328,1058809,4047486,8086294,1788350,3659580,1276301,34709782,172121,303491,458298,2580214,51742,2917,6323,53,2283474275,2615124000,1962820355,219225838,5407,3558480101,936,23482,143,2554200682,2954310179,2182201662,422413558,112175
12491367,161,162,161,14980816,253,o0 Rimuru,GOLDEN DRAGON 2,GDW2,16387369,781792,3664811,7963883,2570330,14815613,438425,23430045,6596299,714380,1703947,5616754,153966,1493,8502,203,1753009468,3396091654,2361404309,150878779,1,5182582456,1385,27715,72,2654741080,3949748505,2669881713,249249996,120999
